0.1372815919626811;0.48404598012953104;0.056181789117260954;0.0;0.0;0.3224906387905269;bart
0.0;0.6001428571428571;0.0;0.0;1.3605442176870749e-05;0.399843537414966;homer
0.05532449418565571;0.5618908382066277;0.07893896618941991;0.0;0.0;0.3038457014182967;bart
0.03670810393363394;0.6532099349791983;0.04931366931566229;0.0;0.0;0.26076829177150546;bart
0.0;0.47089596227527264;0.10952696728558797;0.0;0.0;0.4195770704391394;bart
0.10907318802055645;0.5010490873648769;0.0;0.0;0.0;0.3898777246145667;bart
0.07449427811813664;0.5853080568720379;0.0;0.0;0.0005779678649867067;0.33961969714483875;bart
0.0;0.46760734575241114;0.0;0.21379838816224073;0.030730611705641432;0.2878636543797067;homer
0.13856753407682776;0.501908302354399;0.0033110285006195785;0.0;0.0;0.35621313506815366;bart
0.0;0.6892373941219943;0.0;0.0;0.04066710249559434;0.27009550338241145;homer
0.0;0.5294121658483361;0.0;0.0;0.025729678123295144;0.4448581560283688;homer
0.11332936271590233;0.47989874925550924;0.07721560452650388;0.0;0.0;0.3295562835020846;bart
0.02704001298595893;0.5941628114601087;0.020329518707897086;0.0;0.0;0.3584676568460352;bart
0.0;0.7159714285714286;0.0;0.0;0.0006142857142857142;0.28341428571428573;bart
0.11359927859841978;0.450274819649605;0.0;0.0;0.0;0.43612590175197524;bart
0.024923836098625987;0.6826986805683192;0.0649050109442096;0.0;0.0;0.22747247238884527;bart
0.08189935064935065;0.5740530303030303;0.023549107142857142;0.0;0.0004836309523809524;0.32001488095238095;bart
0.08855312603438541;0.4146692887322572;0.0;0.0;0.0;0.49677758523335735;bart
0.0;0.5981107660455487;0.0;0.13830227743271223;0.01816770186335404;0.2454192546583851;homer
0.0;0.6188971381432832;0.023123294625293483;0.0;0.0;0.3579795672314233;bart
0.03143397503826681;0.5120135699988225;0.018953108442246555;0.07107323678323325;0.021116654892264216;0.3454094548451666;homer
0.07435477779176633;0.5154097947878635;0.0174996852574594;0.0;0.0;0.39273574216291074;bart
0.0;0.624789653014394;0.0;0.0;0.06507196996036436;0.31013837702524166;homer
0.09795707539214032;0.5758580705009276;0.06300387923764547;0.0;0.0;0.26318097486928654;bart
0.0;0.7182425978987583;0.0;0.0;0.04439138278679826;0.23736601931444337;homer
0.0;0.42797337770382693;0.0;0.0;0.01670549084858569;0.5553211314475873;homer
0.0;0.48113175958479826;0.0;0.0;0.03339193035325632;0.4854763100619454;homer
0.022101493078643536;0.7115396240101554;0.03372272260170465;0.0;0.0;0.23263616030949646;bart
0.0;0.40023662315853753;0.0;0.00010495382031905961;0.0;0.5996584230211435;bart
